/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', False, 'forward')
 -- right : -0.0779
 -- None : 0.0349
 -- left : -0.1600

('forward', 'red', True, 'left')
 -- forward : -0.2398
 -- right : -0.0781
 -- None : 0.0367
 -- left : -0.1598

('left', 'green', True, 'left')
 -- forward : 0.0051
 -- right : 0.0016
 -- None : 0.0000
 -- left : 0.0361

('left', 'green', True, None)
 -- forward : 0.0076
 -- right : 0.0132
 -- None : -0.1195
 -- left : 0.1069

('left', 'red', True, 'forward')
 -- forward : -0.0806
 -- right : -0.0793
 -- None : 0.0279
 -- left : -0.2394

('left', 'green', False, 'left')
 -- forward : 0.0218
 -- right : 0.0214
 -- None : 0.0272
 -- left : 0.2226

('forward', 'green', False, None)
 -- forward : 0.7432
 -- right : 0.0671
 -- None : -0.3312
 -- left : 0.0756

('forward', 'red', False, 'right')
 -- forward : -0.2020
 -- right : 0.0079
 -- None : 0.1424
 -- left : -0.4725

('forward', 'green', True, None)
 -- forward : 0.1706
 -- right : 0.0084
 -- None : -0.1997
 -- left : 0.0126

('right', 'green', True, None)
 -- forward : 0.0121
 -- right : 0.1290
 -- None : -0.0891
 -- left : 0.0141

('left', 'red', False, 'right')
 -- forward : -0.0808
 -- right : 0.0105
 -- None : 0.0713
 -- left : -0.4765

('forward', 'green', False, 'right')
 -- forward : 0.0684
 -- right : 0.0147
 -- None : -0.0507
 -- left : -0.1598

('right', 'red', True, 'right')
 -- forward : -0.1603
 -- right : 0.0000
 -- None : 0.0062
 -- left : -0.0816

('right', 'green', False, None)
 -- forward : 0.0822
 -- right : 0.3842
 -- None : -0.4299
 -- left : 0.0749

